Country;Code;Region;IncomeGroup;Population;YearlyChange;NetChange;DensityPerKM2;landAreaKM2;armedForcesSize;birthRate;co2Emissions;CPI;maternalMortalityRate;physiciansPerThousand;laborForcePercentage;taxRate;unemploymentRate
Afghanistan;AFG;South Asia;Low income;1438207241;0.39%;5540090;153;652,230;323,000;32.49;8,672;149.9;638;0.28;0.49;0.71;0.11
Albania;ALB;Europe & Central Asia;Upper middle income;1377233523;0.99%;13586631;464;28,748;9,000;11.78;4,536;119.05;15;1.2;0.56;0.37;0.12
Algeria;DZA;Middle East & North Africa;Upper middle income;330610570;0.59%;1937734;36;2,381,741;317,000;24.28;150,006;151.36;112;1.72;0.41;0.66;0.12
American Samoa;ASM;East Asia & Pacific;Upper middle income;272931713;1.07%;2898047;151;468;null;7.2;469;null;null;3.33;null;null;null
Andorra;AND;Europe & Central Asia;High income;219992900;2.00%;4327022;287;1,246,700;117,000;40.73;34,693;261.73;241;0.21;0.78;0.49;0.07
Angola;AGO;Sub-Saharan Africa;Lower middle income;212253150;0.72%;1509890;25;443;0;15.33;557;113.81;42;2.76;null;0.43;null
Antigua and Barbuda;ATG;Latin America & Caribbean;High income;205052107;2.58%;5175990;226;2,780,400;105,000;17.02;201,348;232.75;39;3.96;0.61;1.06;0.1
Argentina;ARG;Latin America & Caribbean;Upper middle income;164354176;1.01%;1643222;1265;29,743;49,000;13.99;5,156;129.18;26;4.4;0.56;0.23;0.17
Armenia;ARM;Europe & Central Asia;Upper middle income;145922010;0.04%;62206;9;7,741,220;58,000;12.6;375,908;119.8;6;3.68;0.66;0.47;0.05
Aruba;ABW;Latin America & Caribbean;High income;128655589;1.06%;1357224;66;83,871;21,000;9.7;61,448;118.06;5;5.17;0.61;0.51;0.05
Australia;AUS;East Asia & Pacific;High income;126552765;-0.30%;-383840;347;86,600;82,000;14.0;37,620;156.32;26;3.45;0.67;0.41;0.06
Austria;AUT;Europe & Central Asia;High income;114357494;2.57%;2884858;115;13,880;1,000;13.97;1,786;116.22;70;1.94;0.75;0.34;0.1
Azerbaijan;AZE;Europe & Central Asia;Upper middle income;109280343;1.35%;1464463;368;765;19,000;13.99;31,694;117.59;14;0.93;0.73;0.14;0.01
Bahamas;BHS;Latin America & Caribbean;High income;101930276;1.94%;1946331;103;148,460;221,000;18.18;84,246;179.68;173;0.58;0.59;0.33;0.04
Bahrain;BHR;Middle East & North Africa;High income;97160127;0.91%;876473;314;430;1,000;10.65;1,276;134.09;27;2.48;0.65;0.36;0.1
Bangladesh;BGD;South Asia;Lower middle income;88972681;3.19%;2770836;40;207,600;155,000;9.9;58,280;null;2;5.19;0.64;0.53;0.05
Barbados;BRB;Latin America & Caribbean;High income;84153250;1.09%;909452;110;30,528;32,000;10.3;96,889;117.11;5;3.07;0.54;0.55;0.06
Belarus;BLR;Europe & Central Asia;Upper middle income;83771587;1.30%;1079043;52;22,966;2,000;20.79;568;105.68;36;1.12;0.65;0.31;0.06
Belgium;BEL;Europe & Central Asia;High income;83730223;0.32%;266897;240;112,622;12,000;36.22;6,476;110.71;397;0.08;0.71;0.49;0.02
Belize;BLZ;Latin America & Caribbean;Upper middle income;69764925;0.25%;174396;137;38,394;6,000;17.26;1,261;167.18;183;0.42;0.67;0.35;0.02
Benin;BEN;Sub-Saharan Africa;Low income;67814098;0.53%;355839;281;1,098,581;71,000;21.75;21,606;148.32;155;1.59;0.72;0.84;0.04
Bermuda;BMU;North America;High income;65244628;0.22%;143783;119;51,197;11,000;8.11;21,848;104.9;10;2.16;0.46;0.24;0.18
Bhutan;BTN;South Asia;Lower middle income;60479424;-0.15%;-88249;206;581,730;9,000;24.82;6,340;149.75;144;0.37;0.71;0.25;0.18
Bolivia;BOL;Latin America & Caribbean;Lower middle income;59368313;2.98%;1728755;67;8,515,770;730,000;13.92;462,299;167.4;60;2.15;0.64;0.65;0.12
Bosnia and Herzegovina;BIH;Europe & Central Asia;Upper middle income;59154802;1.28%;750420;49;5,765;8,000;14.9;7,664;99.03;31;1.61;0.65;0.08;0.09
Botswana;BWA;Sub-Saharan Africa;Upper middle income;54335948;0.67%;364380;83;110,879;31,000;8.9;41,708;114.42;10;4.03;0.55;0.28;0.04
Brazil;BRA;Latin America & Caribbean;Upper middle income;53521116;2.28%;1197323;94;274,200;11,000;37.93;3,418;106.58;320;0.08;0.66;0.41;0.06
British Virgin Islands;VGB;Latin America & Caribbean;High income;51260395;0.09%;43877;527;27,830;31,000;39.01;495;182.11;548;0.1;0.79;0.41;0.01
Brunei Darussalam;BRN;East Asia & Pacific;High income;50771878;1.08%;543448;46;322,463;27,000;35.74;9,674;111.61;617;0.23;0.57;0.5;0.03
Bulgaria;BGR;Europe & Central Asia;Upper middle income;46751175;0.04%;18002;94;4,033;1,000;19.49;543;110.5;58;0.77;0.61;0.38;0.12
Burkina Faso;BFA;Sub-Saharan Africa;Low income;45427637;3.32%;1471413;229;181,035;191,000;22.46;9,919;127.63;160;0.17;0.82;0.23;0.01
Burundi;BDI;Sub-Saharan Africa;Low income;45111229;0.93%;415097;17;475,440;24,000;35.39;8,291;118.65;529;0.09;0.76;0.58;0.03
Cabo Verde;CPV;Sub-Saharan Africa;Lower middle income;43685618;1.85%;797990;18;9,984,670;72,000;10.1;544,894;116.76;10;2.61;0.65;0.25;0.06
Cambodia;KHM;East Asia & Pacific;Lower middle income;43632213;2.42%;1036022;25;622,984;8,000;35.35;297;186.86;829;0.06;0.72;0.73;0.04
Cameroon;CMR;Sub-Saharan Africa;Lower middle income;43785122;-0.59%;-259876;75;1,284,000;35,000;42.17;1,016;117.7;1140;0.04;0.71;0.64;0.02
Canada;CAN;North America;High income;40031626;2.32%;912710;93;756,096;122,000;12.43;85,822;131.91;13;2.59;0.63;0.34;0.07
Cayman Islands;CYM;Latin America & Caribbean;High income;38742911;2.33%;886592;60;9,596,960;2,695,000;10.9;9,893,038;125.08;29;1.98;0.68;0.59;0.04
Central African Republic;CAF;Sub-Saharan Africa;Low income;37854825;-0.11%;-41157;124;1,138,910;481,000;14.88;97,814;140.95;83;2.18;0.69;0.71;0.1
Chad;TCD;Sub-Saharan Africa;Low income;37674770;0.89%;331107;4;2,235;null;31.88;202;103.62;273;0.27;0.43;2.2;0.04
Channel Islands;CHI;Europe & Central Asia;High income;36820713;1.20%;438791;83;342,000;12,000;32.86;3,282;124.74;378;0.12;0.69;0.54;0.09
Chile;CHL;Latin America & Caribbean;High income;34701377;1.59%;545343;16;51,100;10,000;13.97;8,023;128.85;27;2.89;0.62;0.58;0.12
China;CHN;East Asia & Pacific;Upper middle income;33368859;1.48%;487487;79;56,594;18,000;9.0;17,488;109.82;8;3.0;0.51;0.21;0.07
Colombia;COL;Latin America & Caribbean;Upper middle income;32876986;1.42%;461401;26;110,860;76,000;10.17;28,284;null;36;8.42;0.54;null;0.02
Comoros;COM;Sub-Saharan Africa;Lower middle income;32644783;3.27%;1040977;26;9,251;16,000;10.46;6,626;102.51;6;1.95;0.63;0.22;0.07
